customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Female,0,19,No,No,75.72,1296.27,No
CUST00438,Male,0,9,Yes,DSL,76.41,694.81,Yes
CUST00439,Male,0,47,No,No,55.43,2236.94,No
CUST00440,Female,0,10,No,Fiber optic,69.55,747.14,No
CUST00441,Male,1,0,No,DSL,96.51,,Yes
CUST00442,Female,1,72,No,Fiber optic,49.34,3229.61,Yes
CUST00443,Male,1,8,No,No,81.98,659.69,Yes
CUST00444,Male,0,1,Yes,No,79.2,79.03,Yes
CUST00445,Male,0,49,Yes,DSL,79.18,3926.39,No
CUST00446,Male,0,11,Yes,Fiber optic,108.07,1181.51,No
CUST00447,Female,0,69,No,DSL,89.8,6178.53,No
CUST00448,Female,0,62,No,Fiber optic,98.0,5878.78,No
CUST00449,Male,0,45,No,DSL,25.86,1125.94,No
CUST00450,Female,1,61,No,DSL,70.18,4862.74,No
CUST00451,Male,0,2,Yes,DSL,88.2,,Yes
CUST00452,Male,1,4,No,Fiber optic,93.73,345.69,Yes
CUST00453,Male,0,18,Yes,DSL,75.83,1506.65,No
CUST00454,Male,1,4,Yes,DSL,77.25,277.1,Yes
CUST00455,Female,0,63,Yes,DSL,58.57,3770.57,No
CUST00456,Male,1,2,No,DSL,103.88,,Yes
CUST00457,Male,1,22,No,No,96.54,,No
CUST00458,Male,1,10,No,DSL,94.72,931.46,Yes
CUST00459,Female,0,4,No,Fiber optic,83.04,369.59,Yes
CUST00460,Male,0,1,No,No,88.7,89.03,Yes
CUST00461,Female,1,22,No,Fiber optic,83.33,1969.34,Yes
CUST00462,Female,0,9,No,Fiber optic,107.62,955.74,No
CUST00463,Male,0,12,No,DSL,96.09,1104.78,No
CUST00464,Female,0,35,Yes,DSL,73.02,2666.37,No
CUST00465,Male,1,39,Yes,No,69.15,2788.11,No
CUST00466,Male,0,69,Yes,No,40.33,3049.55,No
CUST00467,Male,0,38,Yes,Fiber optic,44.67,1758.53,No
CUST00468,Male,0,14,No,No,53.59,690.11,No
CUST00469,Male,0,27,No,DSL,44.39,1134.45,No
CUST00470,Male,0,3,Yes,DSL,104.75,317.62,No
CUST00471,Male,0,7,Yes,DSL,61.63,437.1,No
CUST00472,Male,1,1,Yes,DSL,105.82,105.21,Yes
CUST00473,Female,0,58,Yes,DSL,60.36,3704.23,No
CUST00474,Female,0,65,No,Fiber optic,43.02,2572.54,No
CUST00475,Female,0,44,Yes,Fiber optic,87.49,3417.33,No
CUST00476,Male,0,28,No,DSL,24.97,702.17,No
CUST00477,Female,0,49,No,DSL,88.81,4787.62,No
CUST00478,Male,0,3,Yes,Fiber optic,60.84,209.07,No
CUST00479,Male,0,51,No,DSL,97.48,4811.43,No
CUST00480,Female,0,71,No,No,42.33,3424.69,No
CUST00481,Female,0,29,No,Fiber optic,82.66,2209.25,Yes
CUST00482,Male,0,4,No,DSL,91.28,382.46,No
CUST00483,Female,0,4,No,DSL,104.61,,Yes
CUST00484,Male,0,54,No,No,97.52,4781.93,No
CUST00485,Male,1,12,Yes,No,81.78,916.56,No
CUST00486,Female,0,16,Yes,DSL,76.28,1158.82,No
CUST00487,Male,0,56,Yes,DSL,84.38,4331.69,No
CUST00488,Male,0,16,Yes,No,41.51,799.43,No
CUST00489,Male,1,2,Yes,Fiber optic,77.83,146.22,No
CUST00490,Female,0,57,No,No,20.69,1475.17,No
CUST00491,Female,0,12,No,DSL,20.14,183.7,No
CUST00492,Male,0,2,No,DSL,62.66,132.3,No
CUST00493,Male,0,34,No,Fiber optic,30.88,1294.82,No
CUST00494,Female,0,13,Yes,Fiber optic,62.38,761.39,Yes
CUST00495,Female,0,36,Yes,Fiber optic,66.08,2163.12,No
CUST00496,Female,0,10,Yes,DSL,75.56,748.2,No
CUST00497,Male,0,14,Yes,No,55.64,855.27,No
CUST00498,Male,0,20,Yes,Fiber optic,75.32,1627.0,No
CUST00499,Female,0,16,No,No,54.47,1024.8,No
CUST00500,Female,1,41,No,DSL,30.72,1287.2,No
CUST00501,Female,1,56,No,DSL,60.33,3091.91,No
CUST00502,Female,1,6,No,No,87.48,564.51,Yes
CUST00503,Male,0,19,No,DSL,35.56,625.5,No
CUST00504,Female,1,51,No,Fiber optic,86.52,4008.77,No
CUST00505,Female,0,56,Yes,No,95.94,5250.13,No
CUST00506,Female,0,7,Yes,Fiber optic,78.84,493.05,No
CUST00507,Female,0,69,No,DSL,79.95,5601.26,No
CUST00508,Male,1,21,No,DSL,91.86,2068.68,No
CUST00509,Female,0,4,No,DSL,86.12,308.5,Yes
CUST00510,Female,0,14,No,DSL,84.35,1232.94,No
CUST00511,Male,0,8,No,Fiber optic,85.53,695.41,Yes
CUST00512,Female,0,60,No,Fiber optic,27.09,1485.36,No
CUST00513,Male,0,10,No,No,107.95,1046.47,No
CUST00514,Male,1,6,Yes,No,98.11,563.54,Yes
CUST00515,Male,0,34,Yes,DSL,64.08,2014.49,No
CUST00516,Female,0,29,No,Fiber optic,71.74,,No
CUST00517,Male,1,12,No,Fiber optic,91.67,1010.76,Yes
CUST00518,Male,1,32,Yes,Fiber optic,44.49,,No
CUST00519,Female,0,58,No,DSL,73.04,4199.43,No
CUST00520,Male,0,26,Yes,No,75.94,1776.67,No
CUST00521,Female,0,11,No,DSL,88.39,971.59,No
CUST00522,Female,1,23,No,DSL,87.36,2219.12,No
CUST00523,Male,0,64,No,No,38.15,2535.14,No
CUST00524,Male,1,32,Yes,DSL,46.18,,No
CUST00525,Female,0,69,No,DSL,97.35,6065.9,No
CUST00526,Female,0,32,Yes,Fiber optic,95.39,2947.82,Yes
CUST00527,Male,0,12,Yes,No,55.15,722.22,No
CUST00528,Male,1,6,No,No,93.69,588.21,No
CUST00529,Female,0,26,No,DSL,47.78,1253.87,No
CUST00530,Female,1,71,No,No,66.25,4847.39,No
CUST00531,Female,0,24,No,DSL,38.03,987.85,No
CUST00532,Male,0,29,Yes,Fiber optic,27.13,906.34,No
CUST00533,Female,0,55,No,Fiber optic,65.56,,No
CUST00534,Female,1,51,Yes,DSL,69.7,3488.85,No
CUST00535,Female,0,14,Yes,Fiber optic,27.03,376.65,No
CUST00536,Male,1,44,Yes,Fiber optic,28.6,1466.8,Yes
CUST00537,Male,1,18,Yes,DSL,64.69,1306.72,Yes
CUST00538,Female,0,16,No,No,91.61,1343.61,No
CUST00539,Male,1,61,Yes,Fiber optic,80.31,4865.6,No
CUST00540,Male,0,6,Yes,Fiber optic,100.33,648.72,No
CUST00541,Female,0,1,No,DSL,79.16,78.21,Yes
CUST00542,Male,1,8,Yes,Fiber optic,67.13,609.93,No
CUST00543,Male,1,61,No,DSL,24.76,906.69,No
CUST00544,Female,0,47,Yes,DSL,62.6,3089.63,No
CUST00545,Female,0,50,No,Fiber optic,69.67,3431.6,No
CUST00546,Male,0,43,No,Fiber optic,94.46,4011.48,No
CUST00547,Male,0,42,No,DSL,41.96,1990.13,No
CUST00548,Female,0,7,No,DSL,60.44,357.95,No
CUST00549,Female,0,33,Yes,DSL,66.48,1950.61,No
CUST00550,Male,0,31,Yes,DSL,58.2,,No
CUST00551,Male,1,58,No,No,83.19,4846.19,No
CUST00552,Female,0,10,No,No,89.6,832.63,No
CUST00553,Female,0,6,Yes,No,67.04,415.77,No
CUST00554,Male,0,12,Yes,DSL,90.53,,No
CUST00555,Male,0,2,No,DSL,95.65,173.62,Yes
CUST00556,Male,0,2,Yes,Fiber optic,76.31,,No
CUST00557,Female,0,42,No,Fiber optic,66.8,2887.62,Yes
CUST00558,Male,0,69,No,DSL,41.94,2485.12,No
CUST00559,Male,0,10,Yes,DSL,88.25,849.63,No
CUST00560,Female,0,66,Yes,No,36.84,2962.89,No
CUST00561,Female,1,12,No,No,36.01,542.03,Yes
CUST00562,Male,0,14,Yes,DSL,50.23,709.48,No
CUST00563,Male,0,16,Yes,DSL,88.81,1349.99,No
CUST00564,Female,1,11,Yes,DSL,94.1,1057.9,No
CUST00565,Female,1,40,Yes,Fiber optic,78.13,3058.97,No
CUST00566,Female,0,53,Yes,DSL,24.54,1131.5,No
CUST00567,Male,1,6,Yes,DSL,65.35,332.97,Yes
CUST00568,Male,0,69,Yes,DSL,91.64,5861.06,No
CUST00569,Female,0,8,Yes,DSL,72.6,572.93,Yes
CUST00570,Male,0,8,Yes,No,92.41,771.42,Yes
CUST00571,Male,1,46,No,DSL,27.86,1574.74,No
CUST00572,Female,0,27,No,DSL,76.08,1831.51,No
CUST00573,Female,0,52,Yes,DSL,78.12,3884.73,No
CUST00574,Female,0,36,No,DSL,57.03,2194.46,No
CUST00575,Female,0,36,Yes,No,78.88,3139.4,No
CUST00576,Female,0,14,Yes,No,40.09,623.14,No
CUST00577,Male,0,31,No,Fiber optic,24.79,976.2,Yes
CUST00578,Male,0,7,Yes,No,91.02,,Yes
CUST00579,Female,0,8,No,Fiber optic,95.62,806.92,Yes
CUST00580,Female,0,15,Yes,DSL,61.17,885.26,No
CUST00581,Male,0,41,Yes,Fiber optic,34.15,1492.87,No
CUST00582,Male,0,43,Yes,Fiber optic,32.01,1777.59,Yes
CUST00583,Female,0,3,Yes,DSL,63.8,191.08,No
CUST00584,Female,0,2,Yes,Fiber optic,94.04,188.73,No
CUST00585,Male,0,6,No,Fiber optic,90.3,524.25,Yes
CUST00586,Female,0,64,Yes,DSL,93.52,5768.38,No
CUST00587,Male,1,8,No,DSL,77.23,642.23,No
CUST00588,Female,0,6,No,Fiber optic,61.14,,No
CUST00589,Female,0,33,Yes,Fiber optic,97.53,3252.47,No
CUST00590,Female,0,51,No,No,67.27,2983.15,No
CUST00591,Male,1,36,Yes,DSL,55.14,2207.45,No
CUST00592,Male,0,26,No,No,21.51,645.91,No
CUST00593,Male,1,38,Yes,Fiber optic,31.07,1157.72,Yes
CUST00594,Female,0,61,No,Fiber optic,73.73,3935.48,Yes
CUST00595,Female,0,28,No,No,79.72,2326.77,No
CUST00596,Female,0,30,Yes,DSL,96.62,2696.15,No
CUST00597,Male,0,18,Yes,No,89.2,1676.58,No
CUST00598,Female,0,64,Yes,No,26.91,1770.75,No
CUST00599,Female,0,66,Yes,DSL,99.65,6224.32,No
CUST00600,Female,0,12,No,No,90.14,1044.7,No
CUST00601,Male,0,23,No,Fiber optic,60.94,1469.25,No
CUST00602,Male,0,65,No,DSL,41.73,2408.43,No
CUST00603,Male,1,5,Yes,DSL,60.53,321.71,No
CUST00604,Male,0,31,No,Fiber optic,91.36,2585.62,Yes
CUST00605,Male,0,2,No,DSL,72.03,149.13,No
CUST00606,Male,0,8,Yes,Fiber optic,105.38,,No
CUST00607,Male,1,35,No,Fiber optic,58.35,1705.75,No
CUST00608,Male,1,4,No,No,101.89,431.82,Yes
CUST00609,Male,0,69,No,No,65.27,4117.33,No
CUST00610,Male,0,33,Yes,DSL,62.0,1986.13,No
CUST00611,Female,0,11,Yes,No,103.5,1151.89,No
CUST00612,Male,0,10,Yes,DSL,90.37,886.0,Yes
CUST00613,Male,0,10,No,DSL,82.76,771.37,No
CUST00614,Male,1,35,Yes,Fiber optic,95.8,3078.5,No
CUST00615,Male,0,57,No,DSL,34.61,1893.9,No
CUST00616,Female,0,65,No,DSL,66.76,4297.09,No
CUST00617,Male,0,35,Yes,DSL,54.67,2247.68,No
CUST00618,Male,0,48,No,Fiber optic,48.39,,No
CUST00619,Female,1,47,No,No,34.69,1261.82,No
CUST00620,Female,0,18,Yes,Fiber optic,51.15,922.6,No
CUST00621,Female,0,58,No,Fiber optic,26.6,1899.31,No
CUST00622,Male,0,0,Yes,DSL,67.29,,No
CUST00623,Male,0,12,No,Fiber optic,93.67,1164.46,No
CUST00624,Female,0,3,No,DSL,60.7,153.16,No
CUST00625,Male,0,71,No,DSL,40.54,3121.02,No
CUST00626,Male,0,52,No,DSL,82.96,4595.96,No
CUST00627,Male,0,43,No,Fiber optic,95.62,3822.05,No
CUST00628,Female,1,4,No,Fiber optic,94.95,356.62,No
CUST00629,Male,0,8,Yes,DSL,64.37,481.4,No
CUST00630,Male,0,10,No,Fiber optic,84.04,937.94,No
CUST00631,Male,1,71,No,Fiber optic,61.03,3715.1,No
CUST00632,Female,0,6,No,DSL,87.63,526.78,Yes
CUST00633,Female,1,62,No,DSL,39.26,2225.42,No
CUST00634,Male,0,12,No,No,66.04,755.12,No
CUST00635,Male,0,2,Yes,No,83.09,154.29,No
CUST00636,Female,0,67,Yes,Fiber optic,49.9,3745.02,No
CUST00637,Female,0,12,No,Fiber optic,83.95,1113.35,No
CUST00638,Male,1,69,Yes,Fiber optic,29.15,1442.4,No
CUST00639,Female,0,48,Yes,No,87.91,4264.48,No
CUST00640,Female,0,32,No,DSL,76.68,2178.89,No
CUST00641,Male,0,8,Yes,DSL,96.34,793.09,No
CUST00642,Male,0,23,No,DSL,87.1,2142.13,No
CUST00643,Male,0,58,Yes,Fiber optic,64.04,3768.31,No
CUST00644,Female,1,8,Yes,DSL,65.93,535.03,Yes
CUST00645,Male,0,10,Yes,DSL,73.25,719.53,Yes
CUST00646,Female,1,7,Yes,DSL,89.39,557.2,Yes
CUST00647,Male,0,12,No,DSL,29.54,412.49,No
CUST00648,Male,0,59,Yes,Fiber optic,58.59,3712.4,Yes
CUST00649,Female,0,28,No,DSL,81.72,2352.81,No
CUST00650,Female,0,24,Yes,DSL,42.38,1228.06,No
CUST00651,Female,1,55,Yes,DSL,82.25,4619.22,No
CUST00652,Male,0,1,No,Fiber optic,66.64,69.47,No
CUST00653,Male,1,32,No,Fiber optic,63.34,1915.72,No
CUST00654,Female,0,8,Yes,Fiber optic,98.08,742.56,Yes
CUST00655,Female,1,7,No,Fiber optic,69.56,437.9,No
CUST00656,Male,1,29,No,Fiber optic,97.93,2900.75,No
CUST00657,Male,0,50,Yes,DSL,25.87,1260.01,No
CUST00658,Female,0,31,No,DSL,84.95,2681.37,No
CUST00659,Male,0,15,Yes,No,63.91,992.33,No
CUST00660,Female,1,8,Yes,DSL,88.31,703.06,Yes
CUST00661,Female,0,9,No,Fiber optic,77.45,758.74,Yes
CUST00662,Female,1,1,Yes,Fiber optic,63.86,71.69,No
CUST00663,Male,1,43,Yes,DSL,79.85,3616.63,No
CUST00664,Female,0,55,No,Fiber optic,66.61,3778.43,No
CUST00665,Male,0,5,Yes,Fiber optic,91.64,456.01,No
CUST00666,Female,0,3,No,No,109.46,355.08,No
CUST00667,Female,0,6,No,Fiber optic,108.35,689.32,No
CUST00668,Female,0,5,No,DSL,67.79,337.34,No
CUST00669,Female,0,27,Yes,Fiber optic,93.53,2623.06,No
CUST00670,Female,0,9,Yes,Fiber optic,63.11,610.72,No
CUST00671,Male,0,26,No,DSL,79.48,2158.61,No
CUST00672,Female,0,5,Yes,Fiber optic,64.22,342.38,No
CUST00673,Female,0,3,Yes,DSL,90.98,286.26,Yes
CUST00674,Male,0,12,No,Fiber optic,21.73,236.08,Yes
CUST00675,Male,0,0,No,No,94.75,,No
CUST00676,Male,0,38,Yes,No,93.84,3322.7,No
CUST00677,Female,0,1,Yes,No,108.92,102.15,No
CUST00678,Female,0,46,Yes,Fiber optic,30.9,1511.95,Yes
CUST00679,Male,0,3,No,Fiber optic,87.44,271.67,Yes
CUST00680,Female,0,51,Yes,Fiber optic,95.87,4927.29,Yes
CUST00681,Female,1,0,No,No,86.22,,No
CUST00682,Female,0,53,Yes,No,74.75,3483.69,No
CUST00683,Male,1,12,No,Fiber optic,40.87,492.04,No
CUST00684,Female,0,39,Yes,Fiber optic,38.81,,Yes
CUST00685,Male,0,32,Yes,No,72.0,2209.85,No
CUST00686,Female,0,40,No,DSL,42.12,1989.38,No
CUST00687,Male,0,3,No,DSL,83.58,258.73,No
CUST00688,Female,0,6,No,Fiber optic,63.15,431.02,No
CUST00689,Female,1,8,Yes,Fiber optic,78.04,646.66,Yes
CUST00690,Female,0,20,No,DSL,90.17,1845.11,No
CUST00691,Female,0,53,No,Fiber optic,77.06,3878.28,No
CUST00692,Male,0,32,Yes,Fiber optic,37.48,,No
CUST00693,Female,1,38,No,Fiber optic,37.62,1753.9,No
CUST00694,Female,0,72,No,DSL,74.35,4999.48,No
CUST00695,Female,0,5,No,No,63.25,340.71,No
CUST00696,Female,0,22,Yes,Fiber optic,34.45,791.37,No
CUST00697,Female,1,29,No,DSL,78.44,2179.59,No
CUST00698,Female,0,7,No,DSL,63.26,383.57,No
CUST00699,Female,0,6,Yes,Fiber optic,100.22,609.38,Yes
CUST00700,Male,0,34,Yes,DSL,59.03,1691.31,No
CUST00701,Female,0,45,Yes,DSL,20.74,664.86,No
CUST00702,Female,0,52,Yes,Fiber optic,71.52,3783.83,Yes
CUST00703,Male,0,19,Yes,Fiber optic,70.19,1167.42,No
CUST00704,Female,0,12,No,Fiber optic,56.73,723.82,No
CUST00705,Male,0,70,Yes,No,41.05,2415.33,No
CUST00706,Female,0,36,No,Fiber optic,85.47,2875.57,No
CUST00707,Female,0,10,No,DSL,89.85,847.45,No
CUST00708,Male,0,29,No,Fiber optic,55.95,1351.55,Yes
CUST00709,Female,0,46,No,Fiber optic,22.43,1065.29,Yes
CUST00710,Female,0,30,No,No,50.02,1600.0,No
CUST00711,Male,0,8,Yes,Fiber optic,73.25,612.1,Yes
CUST00712,Male,0,61,Yes,Fiber optic,54.36,3017.07,No
CUST00713,Male,0,54,Yes,DSL,38.44,1612.13,No
CUST00714,Male,0,1,No,DSL,93.16,95.19,Yes
CUST00715,Female,0,63,Yes,DSL,73.09,4849.12,No
CUST00716,Male,0,12,No,DSL,53.28,724.21,No
CUST00717,Male,1,46,No,No,48.09,2129.44,No
CUST00718,Female,0,25,Yes,Fiber optic,71.08,1849.42,Yes
CUST00719,Female,0,46,No,Fiber optic,44.27,1730.66,No
CUST00720,Male,0,54,Yes,DSL,45.37,2667.2,No
CUST00721,Female,0,50,Yes,Fiber optic,99.84,5335.15,No
CUST00722,Female,1,19,Yes,No,44.91,724.54,Yes
CUST00723,Female,1,25,Yes,DSL,67.9,1647.23,No
CUST00724,Female,0,8,Yes,No,82.04,729.91,Yes
CUST00725,Male,0,23,No,No,45.15,1245.84,No
CUST00726,Female,0,11,No,DSL,92.28,944.56,No
CUST00727,Female,1,9,Yes,DSL,77.44,683.3,Yes
CUST00728,Female,0,4,Yes,No,91.84,355.69,No
CUST00729,Male,0,2,No,No,106.01,192.17,No
CUST00730,Female,1,3,No,DSL,105.73,292.81,Yes
CUST00731,Male,1,8,No,DSL,95.24,779.03,No
CUST00732,Male,0,29,No,DSL,43.15,1298.77,No
CUST00733,Female,1,4,Yes,Fiber optic,82.93,294.04,Yes
CUST00734,Male,0,17,Yes,Fiber optic,43.86,756.52,No
CUST00735,Female,0,12,Yes,No,45.34,519.27,No
CUST00736,Female,0,0,No,No,66.51,,No
CUST00737,Female,0,12,Yes,DSL,58.23,809.3,No
CUST00738,Female,0,0,Yes,Fiber optic,81.12,,Yes
CUST00739,Male,0,12,No,Fiber optic,76.89,1024.74,No
CUST00740,Male,1,11,No,DSL,87.02,981.61,Yes
CUST00741,Female,0,36,Yes,DSL,37.76,1332.27,No
CUST00742,Female,0,26,Yes,DSL,60.6,1381.71,No
CUST00743,Female,0,28,Yes,No,29.0,821.94,No
CUST00744,Female,0,52,Yes,Fiber optic,84.69,4203.81,No
CUST00745,Female,0,72,Yes,DSL,49.33,4138.12,No
CUST00746,Male,0,23,Yes,DSL,87.52,2111.04,No
CUST00747,Female,0,47,No,Fiber optic,73.86,3644.33,No
CUST00748,Male,0,7,No,No,67.19,531.18,No
CUST00749,Female,1,49,No,Fiber optic,56.73,2822.93,No
CUST00750,Female,0,58,No,No,34.83,1725.86,No
CUST00751,Male,0,35,Yes,DSL,63.39,2050.01,No
CUST00752,Female,0,10,No,DSL,70.2,787.68,No
CUST00753,Female,1,0,Yes,DSL,95.73,,Yes
CUST00754,Male,1,24,Yes,Fiber optic,80.29,1711.23,Yes
CUST00755,Female,0,27,No,DSL,84.78,2035.33,No
CUST00756,Female,0,66,Yes,Fiber optic,76.97,5179.03,No
CUST00757,Male,0,9,Yes,Fiber optic,84.65,830.93,Yes
CUST00758,Male,0,16,Yes,DSL,72.24,1122.45,No
CUST00759,Female,0,18,Yes,DSL,55.94,894.27,No
CUST00760,Male,0,12,No,No,25.54,289.67,No
CUST00761,Female,1,7,No,DSL,87.72,681.04,Yes
CUST00762,Female,0,41,Yes,DSL,86.81,,No
CUST00763,Male,0,60,No,Fiber optic,65.61,3837.85,Yes
CUST00764,Female,1,10,Yes,Fiber optic,103.76,969.6,No
CUST00765,Male,0,14,No,Fiber optic,42.94,473.15,No
CUST00766,Male,0,46,No,Fiber optic,99.85,4623.15,No
CUST00767,Female,1,40,Yes,Fiber optic,32.36,1134.58,Yes
CUST00768,Female,0,38,No,Fiber optic,67.34,2412.05,No
CUST00769,Male,0,3,No,DSL,62.22,161.06,No
CUST00770,Female,0,54,Yes,DSL,43.19,2022.39,No
CUST00771,Male,0,50,No,DSL,25.61,1439.89,No
CUST00772,Male,0,48,Yes,DSL,42.18,2463.27,No
CUST00773,Male,1,18,No,DSL,22.24,227.97,No
CUST00774,Female,0,40,No,DSL,46.43,,No
CUST00775,Male,0,9,Yes,Fiber optic,94.39,834.82,No
CUST00776,Male,0,47,No,Fiber optic,50.75,2216.86,No
CUST00777,Male,0,14,Yes,Fiber optic,80.66,1006.26,No
CUST00778,Female,1,0,Yes,Fiber optic,89.82,,Yes
CUST00779,Male,0,31,No,No,48.41,1763.42,No
CUST00780,Female,0,27,Yes,DSL,41.78,1369.45,No
CUST00781,Male,1,11,No,Fiber optic,91.64,999.65,No
CUST00782,Female,0,60,Yes,DSL,28.74,1489.76,No
CUST00783,Female,1,55,No,DSL,70.04,4247.56,No
CUST00784,Male,0,10,No,DSL,104.13,962.22,Yes
CUST00785,Female,0,59,Yes,DSL,45.66,2521.03,No
CUST00786,Male,1,63,Yes,Fiber optic,35.99,1874.92,No
CUST00787,Male,0,36,No,Fiber optic,20.92,615.86,Yes
CUST00788,Male,0,11,Yes,No,73.6,840.17,Yes
CUST00789,Male,0,67,No,DSL,56.18,4265.54,No
CUST00790,Female,0,10,Yes,No,101.36,927.92,No
CUST00791,Male,0,45,No,No,67.94,3325.19,No
CUST00792,Male,0,9,Yes,DSL,71.47,674.13,No
CUST00793,Male,1,44,Yes,Fiber optic,82.86,3581.95,No
CUST00794,Male,0,4,Yes,DSL,108.21,461.98,Yes
CUST00795,Male,0,8,No,No,86.11,,Yes
CUST00796,Female,1,22,Yes,DSL,70.67,1385.81,No
CUST00797,Female,0,38,No,DSL,21.88,815.66,No
CUST00798,Female,0,72,No,Fiber optic,27.25,2235.76,No
CUST00799,Male,0,51,No,Fiber optic,97.61,5095.36,No
CUST00800,Female,0,66,Yes,Fiber optic,91.71,6243.02,Yes
CUST00801,Female,0,21,No,Fiber optic,68.76,1435.94,Yes
CUST00802,Male,1,0,No,Fiber optic,80.52,,Yes
CUST00803,Male,0,61,No,Fiber optic,64.39,3401.7,No
CUST00804,Female,0,68,No,Fiber optic,27.47,1962.54,No
CUST00805,Male,0,47,No,No,21.97,1335.95,No
CUST00806,Male,0,16,Yes,No,43.72,678.56,No
CUST00807,Female,0,67,No,No,35.32,3019.33,No
CUST00808,Female,0,38,Yes,Fiber optic,55.04,1886.78,No
CUST00809,Female,0,4,No,No,86.1,380.88,Yes
CUST00810,Female,0,48,Yes,Fiber optic,22.69,,Yes
CUST00811,Female,0,58,Yes,No,97.93,6092.99,No
CUST00812,Female,0,25,No,Fiber optic,70.98,1731.16,No
CUST00813,Male,0,10,Yes,No,89.7,986.79,Yes
CUST00814,Female,0,48,Yes,No,39.0,1466.24,No
CUST00815,Female,0,5,No,DSL,87.73,438.71,Yes
CUST00816,Female,1,37,No,DSL,41.45,1868.33,No
CUST00817,Male,0,59,Yes,DSL,74.0,3840.71,No
CUST00818,Male,0,28,Yes,No,35.69,1276.96,No
CUST00819,Female,0,11,No,DSL,106.56,,Yes
CUST00820,Female,1,7,Yes,DSL,60.27,368.07,Yes
CUST00821,Female,0,52,Yes,Fiber optic,52.94,2511.82,Yes
CUST00822,Female,0,55,No,Fiber optic,40.67,2714.43,No
CUST00823,Female,0,66,Yes,DSL,51.68,3215.76,No
CUST00824,Male,0,8,Yes,Fiber optic,79.14,616.1,Yes
CUST00825,Female,0,52,Yes,Fiber optic,38.51,1562.79,No
CUST00826,Male,1,61,No,DSL,60.05,3333.33,No
CUST00827,Male,0,5,Yes,No,102.18,557.16,No
CUST00828,Male,0,5,No,Fiber optic,107.33,540.23,Yes
CUST00829,Male,0,26,Yes,DSL,92.42,2300.57,No
CUST00830,Male,0,9,Yes,DSL,108.59,947.43,No
CUST00831,Female,0,7,Yes,Fiber optic,86.17,660.69,No
CUST00832,Male,1,11,Yes,Fiber optic,94.73,1126.08,Yes
CUST00833,Female,0,9,No,Fiber optic,78.92,769.32,No
CUST00834,Male,0,0,No,Fiber optic,61.57,,No
CUST00835,Female,0,67,Yes,No,68.76,4415.57,No
CUST00836,Male,0,51,No,DSL,73.8,3693.66,No
CUST00837,Male,0,62,No,Fiber optic,23.57,1716.05,No
CUST00838,Male,1,44,No,DSL,34.74,1547.31,No
CUST00839,Male,0,5,No,DSL,95.01,469.39,Yes
CUST00840,Female,0,64,No,DSL,30.51,2011.76,No
CUST00841,Male,0,12,No,DSL,36.08,409.7,No
CUST00842,Male,0,0,Yes,Fiber optic,64.05,,No
CUST00843,Male,1,6,No,Fiber optic,91.27,603.86,Yes
CUST00844,Female,0,24,No,Fiber optic,41.62,1235.95,No
CUST00845,Male,0,11,No,Fiber optic,98.92,1069.78,Yes
CUST00846,Male,0,6,Yes,DSL,81.62,455.22,Yes
CUST00847,Male,0,8,Yes,DSL,99.47,868.16,No
CUST00848,Male,0,54,No,Fiber optic,74.22,4167.46,No
CUST00849,Male,0,66,No,Fiber optic,98.34,6727.58,Yes
CUST00850,Female,0,37,Yes,No,41.9,1591.97,No
CUST00851,Female,0,18,Yes,No,34.5,580.57,No
CUST00852,Female,0,8,No,DSL,70.32,583.46,Yes
CUST00853,Female,0,45,Yes,Fiber optic,82.55,3983.56,No
CUST00854,Female,0,71,Yes,No,53.81,3952.88,No
CUST00855,Female,0,6,Yes,Fiber optic,75.61,463.84,No
CUST00856,Male,0,71,No,DSL,42.91,3417.4,No
CUST00857,Female,1,25,No,Fiber optic,45.22,1241.88,Yes
CUST00858,Female,0,10,Yes,Fiber optic,98.41,1007.49,Yes
CUST00859,Male,0,2,No,Fiber optic,69.63,124.88,No
CUST00860,Male,1,34,No,No,84.65,2915.33,No
CUST00861,Male,0,40,No,Fiber optic,54.05,2171.61,Yes
CUST00862,Female,0,11,Yes,Fiber optic,88.45,986.94,Yes
CUST00863,Female,0,0,No,DSL,72.93,,Yes
CUST00864,Female,0,52,No,DSL,77.98,3851.44,No
CUST00865,Male,0,39,Yes,DSL,71.26,2495.61,No
CUST00866,Female,0,39,No,DSL,36.47,1448.56,No
CUST00867,Male,0,32,Yes,Fiber optic,31.03,937.73,No
CUST00868,Male,0,6,No,DSL,108.38,709.87,Yes
CUST00869,Female,0,37,Yes,Fiber optic,48.81,1846.61,No
CUST00870,Female,0,7,No,Fiber optic,60.29,387.66,No
CUST00871,Male,0,46,Yes,DSL,92.98,4480.12,No
CUST00872,Male,1,65,No,Fiber optic,47.93,2474.84,No
CUST00873,Female,0,3,Yes,Fiber optic,80.76,265.47,No
CUST00874,Female,0,3,No,Fiber optic,96.5,303.24,Yes
CUST00875,Male,0,26,No,Fiber optic,75.64,2060.95,No
CUST00876,Male,0,37,No,DSL,38.96,1423.24,No
CUST00877,Female,1,69,Yes,DSL,98.59,6625.52,No
CUST00878,Male,1,62,No,DSL,54.48,2763.16,Yes
